 -6.423, -5.422, -4.422, -3.418, -2.387, -1.390, -0.397, 0.613, 1.609, 2.450, 2.469, 2.918, 3.600, 3.440, 4.258, 4.291, 3.685, 3.929, 3.528, 4.129, 3.939, 2.906, 2.955, 2.079, 0.753, -0.315, -1.329, -2.346, -3.348, -4.334, -5.343,
 -8.660, -7.662, -6.659, -5.657, -4.670, -3.675, -2.655, -1.586, -0.617, -0.024, 0.469, 0.799, 0.763, 0.705, 0.341, 0.161, 0.422, 0.584, 0.522, 0.380, 0.622, 0.938, 0.959, 0.727, 0.319, -0.243, -0.831, -1.621, -2.623, -3.632, -4.655,
 -6.966, -5.941, -4.919, -3.938, -2.945, -1.939, -0.929, 0.218, 0.914, 0.216, -0.246, -0.416, -0.213, 0.801, 0.771, 0.700, 0.813, 0.533, 0.706, 0.808, 1.896, 1.638, 0.197, 0.828, 0.999, 0.590, 0.401, -0.092, -0.904, -1.891, -2.873,
 -5.172, -4.194, -3.198, -2.192, -1.169, 0.004, 1.172, 1.499, 1.436, 1.584, 2.155, 2.355, 1.927, 1.847, 2.230, 2.408, 2.304, 2.463, 2.155, 2.292, 2.433, 1.915, 2.580, 2.198, 1.707, 2.312, 1.735, 1.204, 0.763, -0.142, -1.120,
 -4.469, -3.465, -2.443, -1.419, -0.400, 0.549, 0.586, 0.130, 0.860, 0.980, 0.583, 0.496, 0.379, 0.627, 0.356, 0.675, 1.020, 0.672, 0.659, 0.611, 0.664, 0.641, 0.570, 0.441, -0.388, -0.478, 0.055, -0.001, -0.380, -1.259, -2.379,
 -1.724, -0.744, 0.262, 1.276, 2.150, 1.965, 1.088, 1.436, 1.540, 1.460, 1.596, 1.473, 1.620, 1.572, 1.645, 1.834, 1.780, 1.882, 1.956, 1.791, 1.620, 1.826, 1.934, 1.492, 1.625, 1.164, 0.601, 0.828, 0.803, 0.741, 0.323,
 -1.977, -0.968, 0.022, 0.968, 1.061, 0.734, 1.165, 1.094, 0.934, 1.095, 1.028, 1.101, 1.002, 1.011, 1.188, 1.393, 1.430, 1.537, 1.700, 1.693, 1.832, 1.716, 1.572, 1.697, 1.356, 1.380, 1.261, 1.136, 1.258, 0.630, -0.063,
 -3.232, -2.215, -1.179, 0.012, 0.862, 1.208, 0.682, 0.577, 1.107, 0.813, 1.075, 1.227, 0.915, 0.951, 0.804, 0.933, 1.088, 0.932, 1.256, 1.530, 1.505, 1.541, 1.543, 1.478, 1.478, 1.277, 1.069, 0.734, 0.779, 1.085, 0.650,
 -0.537, 0.494, 1.292, 1.748, 2.060, 1.844, 1.818, 2.024, 1.645, 1.825, 1.625, 1.230, 1.464, 1.368, 1.584, 1.560, 1.434, 1.720, 1.720, 2.225, 2.344, 2.233, 2.246, 1.903, 2.111, 2.005, 1.618, 1.722, 1.368, 1.499, 1.482,
 -1.780, -0.763, 0.126, 0.694, 0.671, 0.392, 0.598, 0.334, 0.398, 0.853, 0.628, 0.423, 0.341, 0.379, 0.449, 0.423, 0.632, 1.105, 1.149, 1.236, 1.435, 1.313, 1.214, 1.126, 1.134, 1.158, 1.305, 1.491, 0.978, 0.638, 0.906,
 -1.039, 0.004, 1.014, 1.087, 0.874, 0.961, 0.290, 0.250, 0.862, 0.613, 0.541, 0.495, 0.379, 0.575, 0.393, 0.478, 0.768, 0.814, 1.234, 1.312, 1.304, 1.227, 0.638, 1.138, 1.518, 0.832, 0.649, 1.138, 1.340, 0.944, 0.436,
 -1.297, -0.270, 0.665, 1.270, 1.156, 0.736, 0.968, 1.207, 1.216, 0.576, 0.111, 0.777, 0.770, 0.494, 0.441, 0.346, 0.807, 1.703, 2.245, 2.000, 1.526, 1.468, 1.438, 1.599, 1.871, 1.529, 1.004, 1.003, 1.150, 0.846, 1.004,
 -0.535, 0.412, 1.034, 1.101, 0.879, 0.726, 0.689, 0.683, 0.810, 0.965, 0.246, -0.180, 0.214, -0.310, -0.896, -1.096, -0.246, 1.746, 2.643, 2.210, 1.692, 1.164, 0.990, 1.492, 1.799, 1.649, 1.299, 1.064, 0.576, 0.258, 0.494,
 0.173, 0.943, 1.412, 1.172, 1.062, 1.072, 0.629, 0.872, 1.043, 1.049, 1.228, 0.933, 0.665, 0.221, -0.407, -1.719, -2.505, 1.312, 3.843, 2.666, 2.184, 1.937, 1.849, 1.850, 2.121, 2.026, 2.148, 2.178, 1.608, 1.130, 0.571,
 -1.104, 0.098, 0.667, 0.938, 1.035, 0.278, -0.032, -0.236, -0.211, 0.363, 0.536, 0.372, -0.030, -0.280, -0.369, -0.496, 0.092, 1.547, 1.953, 1.681, 1.845, 1.547, 1.310, 1.460, 1.692, 1.834, 1.230, 0.880, 0.822, 0.593, 0.959,
 -0.374, 0.526, 0.998, 0.920, 0.881, 1.219, 0.930, 0.210, 0.071, 0.537, 0.744, 0.138, 0.161, 0.405, 0.043, -0.065, 0.206, 0.848, 1.722, 1.713, 1.050, 1.374, 1.345, 1.354, 1.917, 1.493, 1.058, 1.057, 1.143, 1.127, 0.904,
 -0.617, 0.614, 1.148, 1.126, 1.068, 0.678, 0.696, 0.860, 0.330, 0.051, 0.278, 0.405, 0.082, -0.363, -0.325, -0.155, 0.053, 0.352, 0.869, 1.077, 1.254, 1.123, 0.511, 0.659, 1.096, 0.736, 0.535, 1.004, 0.653, 0.040, -0.011,
 -1.869, -0.841, 0.059, 0.727, 0.879, 0.226, -0.009, 0.400, 0.458, 0.177, -0.197, -0.317, -0.330, -0.462, -0.229, -0.051, 0.019, 0.405, 0.296, 0.471, 0.840, 0.808, 0.793, 0.474, 0.404, 0.731, 1.004, 0.962, 0.327, 0.208, 0.669,
 -1.091, -0.076, 0.673, 0.756, 0.995, 1.164, 0.657, 0.394, 0.359, -0.068, 0.059, 0.041, -0.452, -0.424, -0.347, -0.054, -0.008, -0.022, 0.300, 0.591, 0.776, 0.807, 0.518, 0.521, 0.586, 0.310, 0.387, 0.353, 0.414, 0.652, 0.369,
 -1.409, -0.373, 0.471, 1.237, 1.345, 1.132, 1.283, 0.812, 0.254, 0.233, 0.094, -0.222, -0.334, -0.322, -0.347, -0.288, -0.268, -0.096, 0.094, 0.091, -0.039, -0.072, 0.253, 0.389, 0.247, 0.235, 0.095, 0.061, 0.359, -0.277, -0.187,
 -0.662, 0.333, 1.434, 1.657, 1.693, 1.905, 1.558, 1.606, 1.290, 0.714, 0.320, 0.497, 0.344, 0.047, 0.466, 0.463, 0.374, 0.319, 0.379, 0.576, 0.532, 0.408, 0.460, 0.889, 1.015, 0.958, 1.022, 1.071, 0.866, 0.603, 1.194,
 -0.915, 0.090, 0.971, 1.184, 1.085, 1.256, 0.972, 0.822, 0.930, 0.563, 0.008, -0.444, -0.376, -0.185, -0.307, -0.275, -0.202, -0.149, -0.049, 0.012, -0.010, 0.203, 0.450, 0.438, 0.753, 0.777, 0.783, 0.749, 0.488, 0.856, 0.939,
 -1.180, -0.169, 0.836, 1.671, 1.427, 0.762, 1.173, 1.482, 1.191, 2.454, 2.132, 0.815, 0.866, 0.478, 0.511, 0.440, 0.656, 0.891, 0.527, 0.779, 0.913, 0.628, 0.884, 0.662, 0.793, 1.229, 1.219, 1.586, 1.396, 1.447, 1.655,
 -2.432, -1.423, -0.399, 0.604, 1.393, 1.526, 1.203, 1.385, 1.512, 1.267, 2.330, 2.216, 0.946, 0.829, 0.880, 1.228, 1.303, 1.089, 1.049, 0.995, 1.151, 1.326, -0.632, -0.593, 1.475, 1.698, 1.750, 1.672, 2.052, 1.818, 0.664,
 -2.721, -1.712, -0.691, 0.323, 1.134, 1.217, 0.393, 0.169, 0.868, 0.358, 0.172, 0.345, 0.483, 0.009, -0.716, 0.097, 0.264, 0.055, 0.278, 0.558, 1.337, 0.940, 0.077, 0.290, 0.029, 0.029, 0.109, 0.096, 1.005, 1.269, 0.333,
 -3.953, -2.933, -1.904, -0.900, 0.089, 1.018, 1.607, 1.201, 0.841, 1.431, 1.310, 1.172, 1.788, 1.606, 1.579, 1.519, 1.369, 1.774, 1.432, 1.250, 1.447, 1.233, 1.563, 1.488, 1.181, 1.298, 1.291, 2.271, 2.856, 2.096, 1.098,
 -6.238, -5.232, -4.199, -3.195, -2.195, -1.177, -0.172, 0.895, 1.069, 0.717, 0.822, 0.993, 1.234, 1.210, 0.893, 0.684, 0.771, 0.782, 0.808, 1.075, 1.255, 1.298, 0.913, 0.732, 1.206, 1.467, 2.017, 1.944, 0.802, -0.196, -1.187,
 -6.485, -5.466, -4.462, -3.452, -2.452, -1.464, -0.447, 0.545, 1.332, 1.067, 0.590, 0.635, 0.377, 0.248, 0.714, 1.309, 1.316, 1.124, 0.794, 0.525, 0.393, 0.072, 0.234, 0.735, 0.812, 0.374, -0.431, -1.456, -2.431, -3.406, -4.430,
 -11.733, -10.757, -9.771, -8.772, -7.755, -6.728, -5.715, -4.722, -3.734, -2.734, -1.766, -0.781, 0.269, 0.747, 0.685, 0.330, 0.021, 0.238, 0.422, 0.607, 0.573, 0.609, 1.308, 1.220, 0.214, -0.756, -1.738, -2.718, -3.711, -4.718, -5.718,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000,
