 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 599.000, 661.000, 1332.000, 2042.000, 2554.000, 3266.000, 3364.000, 3217.000, 3097.000, 2512.000, 1528.000, 797.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1042.000, 1864.000, 2745.000, 2889.000, 2022.000, 1132.000, 2285.000, 2707.000, 2826.000, 2830.000, 3711.000, 4327.000, 4112.000, 2349.000, 1410.000, 784.000, 0.000, 0.000, 0.000, 0.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 583.000, 1318.000, 1754.000, 2185.000, 1673.000, 2293.000, 2430.000, 2247.000, 2409.000, 2242.000, 2386.000, 2969.000, 3696.000, 3074.000, 2633.000, 4572.000, 3494.000, 1478.000, 749.000, 0.000, 0.000, 0.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 533.000, 1838.000, 2039.000, 1723.000, 1892.000, 2004.000, 2769.000, 2533.000, 3104.000, 2482.000, 2310.000, 2862.000, 2945.000, 3253.000, 3081.000, 3330.000, 3430.000, 3112.000, 5442.000, 2971.000, 1349.000, 0.000, 0.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 737.000, 1368.000, 1548.000, 1105.000, 1856.000, 1756.000, 1613.000, 2240.000, 2407.000, 2796.000, 2895.000, 2987.000, 2483.000, 2711.000, 2511.000, 3003.000, 2909.000, 3131.000, 3126.000, 2589.000, 4329.000, 3578.000, 941.000, 0.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1588.000, 1250.000, 1164.000, 1413.000, 2107.000, 1910.000, 1897.000, 2089.000, 2394.000, 2039.000, 3201.000, 2639.000, 3210.000, 2848.000, 2491.000, 2904.000, 2893.000, 3041.000, 3477.000, 2946.000, 2480.000, 3954.000, 2295.000, 963.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 1122.000, 1513.000, 1560.000, 1413.000, 1590.000, 1856.000, 2143.000, 2400.000, 2178.000, 2219.000, 3021.000, 2616.000, 3339.000, 3318.000, 3392.000, 3363.000, 2862.000, 3692.000, 3361.000, 3660.000, 4313.000, 3156.000, 2741.000, 4746.000, 2776.000, 752.000,
 0.000, 0.000, 0.000, 0.000, 698.000, 1562.000, 1174.000, 1493.000, 1696.000, 1587.000, 1949.000, 2185.000, 2503.000, 2555.000, 2276.000, 2664.000, 2446.000, 3173.000, 3353.000, 3239.000, 3296.000, 3043.000, 3257.000, 3209.000, 3220.000, 3497.000, 4019.000, 3173.000, 2929.000, 4030.000, 1334.000,
 0.000, 0.000, 0.000, 0.000, 987.000, 1771.000, 1509.000, 1280.000, 2054.000, 1960.000, 1880.000, 2079.000, 2476.000, 2651.000, 2606.000, 2547.000, 2536.000, 2642.000, 2877.000, 2739.000, 2594.000, 3515.000, 3779.000, 3401.000, 3358.000, 3967.000, 3959.000, 3633.000, 2612.000, 3954.000, 2806.000,
 0.000, 0.000, 0.000, 638.000, 1500.000, 1276.000, 1232.000, 1655.000, 1606.000, 2185.000, 2031.000, 2147.000, 2325.000, 2723.000, 3062.000, 2964.000, 2824.000, 2595.000, 2763.000, 2996.000, 3258.000, 3301.000, 3571.000, 3715.000, 3251.000, 3867.000, 3579.000, 3256.000, 3139.000, 2942.000, 3712.000,
 0.000, 0.000, 0.000, 888.000, 1201.000, 1287.000, 1803.000, 1503.000, 1675.000, 1933.000, 2037.000, 2447.000, 2200.000, 2313.000, 2837.000, 2801.000, 3091.000, 2999.000, 2758.000, 2528.000, 2873.000, 2696.000, 3331.000, 3281.000, 3211.000, 3159.000, 3532.000, 3276.000, 2281.000, 3404.000, 4365.000,
 0.000, 0.000, 0.000, 1167.000, 1233.000, 1442.000, 1651.000, 2055.000, 1840.000, 1721.000, 2324.000, 2656.000, 2264.000, 2556.000, 2740.000, 3142.000, 3120.000, 3566.000, 3203.000, 2787.000, 3086.000, 2691.000, 3106.000, 2970.000, 2620.000, 3329.000, 3229.000, 3785.000, 3491.000, 3855.000, 4277.000,
 0.000, 0.000, 0.000, 1568.000, 1215.000, 1238.000, 1309.000, 1862.000, 2042.000, 1769.000, 2350.000, 2630.000, 2530.000, 2672.000, 2377.000, 3114.000, 3049.000, 3629.000, 3137.000, 2994.000, 3027.000, 2601.000, 2625.000, 2725.000, 2513.000, 3262.000, 3396.000, 3109.000, 3582.000, 2494.000, 3805.000,
 0.000, 0.000, 0.000, 1377.000, 1249.000, 1291.000, 1507.000, 1513.000, 2240.000, 1942.000, 2211.000, 2573.000, 2772.000, 2875.000, 2232.000, 2482.000, 2556.000, 1237.000, 3855.000, 3520.000, 3417.000, 2970.000, 3025.000, 3147.000, 3552.000, 3345.000, 2966.000, 3155.000, 3497.000, 3514.000, 3779.000,
 0.000, 0.000, 0.000, 1449.000, 1217.000, 1547.000, 1825.000, 1859.000, 2198.000, 2475.000, 2173.000, 2380.000, 2900.000, 2755.000, 2677.000, 2634.000, 3213.000, 3254.000, 3109.000, 3562.000, 4124.000, 3864.000, 3205.000, 3958.000, 4056.000, 3600.000, 2895.000, 3656.000, 3430.000, 2661.000, 3224.000,
 0.000, 0.000, 0.000, 1642.000, 1157.000, 1875.000, 2320.000, 2016.000, 1851.000, 2397.000, 2529.000, 2490.000, 2843.000, 3256.000, 3245.000, 2632.000, 2816.000, 3356.000, 3011.000, 3659.000, 3969.000, 3283.000, 3813.000, 3665.000, 3556.000, 3263.000, 3961.000, 3917.000, 3397.000, 3826.000, 3535.000,
 0.000, 0.000, 0.000, 1611.000, 1306.000, 1762.000, 1749.000, 1728.000, 2063.000, 2252.000, 2828.000, 2355.000, 2249.000, 2792.000, 2730.000, 3202.000, 2804.000, 2888.000, 3225.000, 3481.000, 3697.000, 3575.000, 3576.000, 4047.000, 4003.000, 4028.000, 3725.000, 3930.000, 3591.000, 3768.000, 4552.000,
 0.000, 0.000, 0.000, 1577.000, 1605.000, 1569.000, 1561.000, 1925.000, 2340.000, 2182.000, 2935.000, 2551.000, 2667.000, 2969.000, 3487.000, 3498.000, 3588.000, 3329.000, 3129.000, 3624.000, 3682.000, 3456.000, 3949.000, 4458.000, 3834.000, 3770.000, 3553.000, 4101.000, 3632.000, 3690.000, 4430.000,
 0.000, 0.000, 0.000, 1200.000, 1706.000, 1293.000, 1667.000, 1975.000, 2217.000, 1962.000, 2708.000, 2842.000, 2505.000, 2983.000, 3096.000, 3975.000, 3215.000, 3139.000, 3166.000, 3191.000, 3578.000, 3083.000, 3586.000, 3833.000, 4061.000, 3947.000, 3579.000, 3464.000, 3288.000, 3191.000, 4792.000,
 0.000, 0.000, 0.000, 610.000, 1902.000, 1374.000, 1524.000, 2123.000, 2545.000, 1577.000, 3131.000, 3237.000, 2699.000, 2401.000, 3250.000, 3088.000, 3571.000, 3345.000, 2981.000, 3324.000, 3858.000, 3667.000, 3864.000, 3826.000, 4299.000, 3217.000, 3315.000, 3624.000, 3074.000, 3690.000, 3488.000,
 0.000, 0.000, 0.000, 0.000, 1827.000, 2688.000, 2018.000, 2608.000, 2431.000, 2592.000, 2754.000, 2998.000, 3204.000, 3072.000, 3219.000, 3329.000, 3761.000, 3022.000, 3121.000, 2923.000, 3226.000, 3690.000, 3835.000, 4298.000, 4110.000, 3496.000, 3197.000, 3191.000, 2828.000, 4127.000, 1991.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 2385.000, 1972.000, 2376.000, 2534.000, 1670.000, 2775.000, 3457.000, 2674.000, 2976.000, 2950.000, 3893.000, 4086.000, 3532.000, 3414.000, 3298.000, 3730.000, 3450.000, 3680.000, 3825.000, 4000.000, 4023.000, 4193.000, 3663.000, 3285.000, 3651.000, 960.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 1326.000, 2571.000, 1819.000, 2917.000, 2452.000, 1676.000, 3154.000, 3540.000, 2938.000, 3032.000, 3208.000, 3507.000, 3835.000, 3695.000, 3375.000, 3613.000, 3549.000, 3341.000, 3706.000, 3317.000, 3570.000, 3641.000, 3142.000, 3046.000, 1718.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1674.000, 3200.000, 2905.000, 2857.000, 2854.000, 2447.000, 3557.000, 3835.000, 3207.000, 3392.000, 4097.000, 3946.000, 3960.000, 3502.000, 3687.000, 3744.000, 3988.000, 2223.000, 3851.000, 4130.000, 3329.000, 3961.000, 1880.000, 687.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 675.000, 1566.000, 3733.000, 2560.000, 2773.000, 2819.000, 3425.000, 2680.000, 2524.000, 2963.000, 3651.000, 3752.000, 3548.000, 3474.000, 2675.000, 3041.000, 4267.000, 3574.000, 3836.000, 3193.000, 3837.000, 2183.000, 376.000, 0.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 656.000, 2197.000, 3588.000, 2964.000, 2528.000, 4053.000, 3186.000, 3063.000, 3123.000, 3596.000, 4043.000, 3941.000, 3808.000, 3479.000, 3799.000, 4514.000, 3691.000, 4470.000, 3898.000, 2110.000, 619.000, 0.000, 0.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 604.000, 1505.000, 3027.000, 3900.000, 4541.000, 3800.000, 3369.000, 3706.000, 3967.000, 4419.000, 4851.000, 4049.000, 3611.000, 3408.000, 4759.000, 5281.000, 3278.000, 1504.000, 0.000, 0.000, 0.000, 0.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 751.000, 1493.000, 2827.000, 4071.000, 4284.000, 4057.000, 4479.000, 4781.000, 5368.000, 4738.000, 4061.000, 4150.000, 3392.000, 1453.000, 736.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1579.000, 1233.000, 1875.000, 1886.000, 1388.000, 1160.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000,
