 69.408, 69.406, 69.405, 69.404, 69.403, 69.402, 69.401, 69.400, 69.399, 69.397, 69.396, 69.395, 69.394, 69.393, 69.392, 69.391, 69.390, 69.388, 69.387, 69.386, 69.385, 69.384, 69.383, 69.382, 69.381, 69.379, 69.378, 69.377, 69.376, 69.375, 69.374, 69.373,
 101.670, 101.669, 101.668, 101.667, 101.666, 101.664, 101.663, 101.662, 101.661, 101.660, 101.659, 101.658, 101.656, 101.655, 101.654, 101.653, 101.652, 101.651, 101.650, 101.649, 101.647, 101.646, 101.645, 101.644, 101.643, 101.642, 101.641, 101.640, 101.638, 101.637, 101.636, 101.635,
 133.932, 133.931, 133.930, 133.929, 133.928, 133.927, 133.926, 133.925, 133.923, 133.922, 133.921, 133.920, 133.919, 133.918, 133.917, 133.916, 133.914, 133.913, 133.912, 133.911, 133.910, 133.909, 133.908, 133.906, 133.905, 133.904, 133.903, 133.902, 133.901, 133.900, 133.899, 133.897,
 166.195, 166.194, 166.193, 166.191, 166.190, 166.189, 166.188, 166.187, 166.186, 166.185, 166.184, 166.182, 166.181, 166.180, 166.179, 166.178, 166.177, 166.176, 166.175, 166.173, 166.172, 166.171, 166.170, 166.169, 166.168, 166.167, 166.166, 166.164, 166.163, 166.162, 166.161, 166.160,
 198.457, 198.456, 198.455, 198.454, 198.453, 198.452, 198.451, 198.449, 198.448, 198.447, 198.446, 198.445, 198.444, 198.443, 198.441, 198.440, 198.439, 198.438, 198.437, 198.436, 198.435, 198.434, 198.432, 198.431, 198.430, 198.429, 198.428, 198.427, 198.426, 198.425, 198.423, 198.422,
 230.720, 230.719, 230.717, 230.716, 230.715, 230.714, 230.713, 230.712, 230.711, 230.710, 230.708, 230.707, 230.706, 230.705, 230.704, 230.703, 230.702, 230.701, 230.699, 230.698, 230.697, 230.696, 230.695, 230.694, 230.693, 230.691, 230.690, 230.689, 230.688, 230.687, 230.686, 230.685,
 262.982, 262.981, 262.980, 262.979, 262.978, 262.976, 262.975, 262.974, 262.973, 262.972, 262.971, 262.970, 262.969, 262.967, 262.966, 262.965, 262.964, 262.963, 262.962, 262.961, 262.960, 262.958, 262.957, 262.956, 262.955, 262.954, 262.953, 262.952, 262.951, 262.949, 262.948, 262.947,
 295.245, 295.243, 295.242, 295.241, 295.240, 295.239, 295.238, 295.237, 295.236, 295.234, 295.233, 295.232, 295.231, 295.230, 295.229, 295.228, 295.226, 295.225, 295.224, 295.223, 295.222, 295.221, 295.220, 295.219, 295.217, 295.216, 295.215, 295.214, 295.213, 295.212, 295.211, 295.210,
 327.507, 327.506, 327.505, 327.504, 327.502, 327.501, 327.500, 327.499, 327.498, 327.497, 327.496, 327.495, 327.493, 327.492, 327.491, 327.490, 327.489, 327.488, 327.487, 327.486, 327.484, 327.483, 327.482, 327.481, 327.480, 327.479, 327.478, 327.476, 327.475, 327.474, 327.473, 327.472,
 359.769, 359.768, 359.767, 359.766, 359.765, 359.764, 359.763, 359.761, 359.760, 359.759, 359.758, 359.757, 359.756, 359.755, 359.754, 359.752, 359.751, 359.750, 359.749, 359.748, 359.747, 359.746, 359.745, 359.743, 359.742, 359.741, 359.740, 359.739, 359.738, 359.737, 359.736, 359.734,
 392.032, 392.031, 392.030, 392.028, 392.027, 392.026, 392.025, 392.024, 392.023, 392.022, 392.021, 392.019, 392.018, 392.017, 392.016, 392.015, 392.014, 392.013, 392.011, 392.010, 392.009, 392.008, 392.007, 392.006, 392.005, 392.004, 392.002, 392.001, 392.000, 391.999, 391.998, 391.997,
 424.294, 424.293, 424.292, 424.291, 424.290, 424.289, 424.287, 424.286, 424.285, 424.284, 424.283, 424.282, 424.281, 424.280, 424.278, 424.277, 424.276, 424.275, 424.274, 424.273, 424.272, 424.271, 424.269, 424.268, 424.267, 424.266, 424.265, 424.264, 424.263, 424.261, 424.260, 424.259,
 456.557, 456.556, 456.554, 456.553, 456.552, 456.551, 456.550, 456.549, 456.548, 456.546, 456.545, 456.544, 456.543, 456.542, 456.541, 456.540, 456.539, 456.537, 456.536, 456.535, 456.534, 456.533, 456.532, 456.531, 456.530, 456.528, 456.527, 456.526, 456.525, 456.524, 456.523, 456.522,
 488.819, 488.818, 488.817, 488.816, 488.815, 488.813, 488.812, 488.811, 488.810, 488.809, 488.808, 488.807, 488.806, 488.804, 488.803, 488.802, 488.801, 488.800, 488.799, 488.798, 488.796, 488.795, 488.794, 488.793, 488.792, 488.791, 488.790, 488.789, 488.787, 488.786, 488.785, 488.784,
 521.081, 521.080, 521.079, 521.078, 521.077, 521.076, 521.075, 521.074, 521.072, 521.071, 521.070, 521.069, 521.068, 521.067, 521.066, 521.065, 521.063, 521.062, 521.061, 521.060, 521.059, 521.058, 521.057, 521.055, 521.054, 521.053, 521.052, 521.051, 521.050, 521.049, 521.048, 521.046,
 553.344, 553.343, 553.342, 553.341, 553.339, 553.338, 553.337, 553.336, 553.335, 553.334, 553.333, 553.331, 553.330, 553.329, 553.328, 553.327, 553.326, 553.325, 553.324, 553.322, 553.321, 553.320, 553.319, 553.318, 553.317, 553.316, 553.315, 553.313, 553.312, 553.311, 553.310, 553.309,
 585.606, 585.605, 585.604, 585.603, 585.602, 585.601, 585.600, 585.598, 585.597, 585.596, 585.595, 585.594, 585.593, 585.592, 585.591, 585.589, 585.588, 585.587, 585.586, 585.585, 585.584, 585.583, 585.581, 585.580, 585.579, 585.578, 585.577, 585.576, 585.575, 585.574, 585.572, 585.571,
 617.869, 617.868, 617.866, 617.865, 617.864, 617.863, 617.862, 617.861, 617.860, 617.859, 617.857, 617.856, 617.855, 617.854, 617.853, 617.852, 617.851, 617.850, 617.848, 617.847, 617.846, 617.845, 617.844, 617.843, 617.842, 617.841, 617.839, 617.838, 617.837, 617.836, 617.835, 617.834,
 650.131, 650.130, 650.129, 650.128, 650.127, 650.125, 650.124, 650.123, 650.122, 650.121, 650.120, 650.119, 650.118, 650.116, 650.115, 650.114, 650.113, 650.112, 650.111, 650.110, 650.109, 650.107, 650.106, 650.105, 650.104, 650.103, 650.102, 650.101, 650.100, 650.098, 650.097, 650.096,
 682.394, 682.392, 682.391, 682.390, 682.389, 682.388, 682.387, 682.386, 682.385, 682.383, 682.382, 682.381, 682.380, 682.379, 682.378, 682.377, 682.375, 682.374, 682.373, 682.372, 682.371, 682.370, 682.369, 682.368, 682.366, 682.365, 682.364, 682.363, 682.362, 682.361, 682.360, 682.359,
 714.656, 714.655, 714.654, 714.653, 714.651, 714.650, 714.649, 714.648, 714.647, 714.646, 714.645, 714.644, 714.642, 714.641, 714.640, 714.639, 714.638, 714.637, 714.636, 714.635, 714.633, 714.632, 714.631, 714.630, 714.629, 714.628, 714.627, 714.625, 714.624, 714.623, 714.622, 714.621,
 746.918, 746.917, 746.916, 746.915, 746.914, 746.913, 746.912, 746.911, 746.909, 746.908, 746.907, 746.906, 746.905, 746.904, 746.903, 746.901, 746.900, 746.899, 746.898, 746.897, 746.896, 746.895, 746.894, 746.892, 746.891, 746.890, 746.889, 746.888, 746.887, 746.886, 746.885, 746.883,
 779.181, 779.180, 779.179, 779.177, 779.176, 779.175, 779.174, 779.173, 779.172, 779.171, 779.170, 779.168, 779.167, 779.166, 779.165, 779.164, 779.163, 779.162, 779.161, 779.159, 779.158, 779.157, 779.156, 779.155, 779.154, 779.153, 779.151, 779.150, 779.149, 779.148, 779.147, 779.146,
 811.443, 811.442, 811.441, 811.440, 811.439, 811.438, 811.436, 811.435, 811.434, 811.433, 811.432, 811.431, 811.430, 811.429, 811.427, 811.426, 811.425, 811.424, 811.423, 811.422, 811.421, 811.420, 811.418, 811.417, 811.416, 811.415, 811.414, 811.413, 811.412, 811.411, 811.409, 811.408,
 843.706, 843.705, 843.703, 843.702, 843.701, 843.700, 843.699, 843.698, 843.697, 843.695, 843.694, 843.693, 843.692, 843.691, 843.690, 843.689, 843.688, 843.686, 843.685, 843.684, 843.683, 843.682, 843.681, 843.680, 843.679, 843.677, 843.676, 843.675, 843.674, 843.673, 843.672, 843.671,
 875.968, 875.967, 875.966, 875.965, 875.964, 875.962, 875.961, 875.960, 875.959, 875.958, 875.957, 875.956, 875.955, 875.953, 875.952, 875.951, 875.950, 875.949, 875.948, 875.947, 875.945, 875.944, 875.943, 875.942, 875.941, 875.940, 875.939, 875.938, 875.936, 875.935, 875.934, 875.933,
 908.231, 908.229, 908.228, 908.227, 908.226, 908.225, 908.224, 908.223, 908.221, 908.220, 908.219, 908.218, 908.217, 908.216, 908.215, 908.214, 908.212, 908.211, 908.210, 908.209, 908.208, 908.207, 908.206, 908.205, 908.203, 908.202, 908.201, 908.200, 908.199, 908.198, 908.197, 908.195,
 940.493, 940.492, 940.491, 940.490, 940.488, 940.487, 940.486, 940.485, 940.484, 940.483, 940.482, 940.481, 940.479, 940.478, 940.477, 940.476, 940.475, 940.474, 940.473, 940.471, 940.470, 940.469, 940.468, 940.467, 940.466, 940.465, 940.464, 940.462, 940.461, 940.460, 940.459, 940.458,
 972.755, 972.754, 972.753, 972.752, 972.751, 972.750, 972.749, 972.747, 972.746, 972.745, 972.744, 972.743, 972.742, 972.741, 972.740, 972.738, 972.737, 972.736, 972.735, 972.734, 972.733, 972.732, 972.731, 972.729, 972.728, 972.727, 972.726, 972.725, 972.724, 972.723, 972.721, 972.720,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000,
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000,
